DATE,BUS3TRUU Index
1999-01-29,115.881653
1999-02-26,109.167206
1999-03-31,104.819725
1999-04-30,98.068657
1999-05-28,107.621346
1999-06-30,108.868446
1999-07-30,123.354294
1999-08-31,132.000504
1999-09-30,130.014618
1999-10-29,119.518005
1999-11-30,113.765358
1999-12-31,114.069618
2000-01-31,108.742493
2000-02-29,114.913063
2000-03-31,137.044373
2000-04-28,143.795609
2000-05-31,159.836914
2000-06-30,159.600128
2000-07-31,157.825897
2000-08-31,150.904404
2000-09-29,147.247757
2000-10-31,170.978592
2000-11-30,190.095596
2000-12-29,188.583603
2001-01-31,170.844025
2001-02-28,175.826126
2001-03-30,174.049088
2001-04-30,158.119781
2001-05-31,149.592804
2001-06-29,149.603119
2001-07-31,144.448288
2001-08-31,145.959091
2001-09-28,193.030304
2001-10-31,195.346802
2001-11-30,173.593216
2001-12-31,181.48465
2002-01-31,180.209747
2002-02-28,186.626785
2002-03-29,175.388321
2002-04-30,188.335236
2002-05-31,151.868744
2002-06-28,174.536224
2002-07-31,217.755966
2002-08-30,211.764801
2002-09-30,228.801712
2002-10-31,246.430481
2002-11-29,193.786865
2002-12-31,178.413513
2003-01-31,155.172577
2003-02-28,137.519348
2003-03-31,134.846664
2003-04-30,112.193268
2003-05-30,112.319305
2003-06-30,109.728638
2003-07-31,118.056396
2003-08-29,109.693596
2003-09-30,97.416039
2003-10-31,95.110939
2003-11-28,83.166779
2003-12-31,81.243782
2004-01-30,83.305061
2004-02-27,79.237793
2004-03-31,82.756302
2004-04-30,84.531616
2004-05-31,88.041534
2004-06-30,88.814201
2004-07-30,85.894753
2004-08-31,78.898331
2004-09-30,74.531639
2004-10-29,78.623779
2004-11-30,74.699135
2004-12-31,70.545036
2005-01-31,72.45694
2005-02-28,67.139465
2005-03-31,85.224365
2005-04-29,99.07103
2005-05-31,72.820465
2005-06-30,87.218292
2005-07-29,78.537285
2005-08-31,78.846268
2005-09-30,81.586327
2005-10-31,87.312256
2005-11-30,91.024269
2005-12-30,74.82988
2006-01-31,73.393021
2006-02-01,73.295456
2006-02-02,73.064552
2006-02-03,73.175293
2006-02-06,72.446976
2006-02-07,73.093483
2006-02-08,73.056351
2006-02-09,72.668007
2006-02-10,72.604324
2006-02-13,71.940308
2006-02-14,71.184372
2006-02-15,70.839699
2006-02-16,70.331062
2006-02-17,70.60701
2006-02-21,69.96949
2006-02-22,70.361961
2006-02-23,70.008316
2006-02-24,70.440132
2006-02-27,71.334381
2006-02-28,71.018196
2006-03-01,71.17379
2006-03-02,72.021568
2006-03-03,71.834526
2006-03-06,72.044312
2006-03-07,72.18177
2006-03-08,71.717529
2006-03-09,71.722641
2006-03-10,71.704826
2006-03-13,71.720047
2006-03-14,71.884872
2006-03-15,72.60099
2006-03-16,72.794273
2006-03-17,73.107101
2006-03-20,72.98127
2006-03-21,72.710518
2006-03-22,72.70256
2006-03-23,73.070412
2006-03-24,73.195908
2006-03-27,73.152344
2006-03-28,73.164322
2006-03-29,72.879471
2006-03-30,74.301636
2006-03-31,74.562302
2006-04-03,74.727646
2006-04-04,74.525352
2006-04-05,74.222855
2006-04-06,74.336678
2006-04-07,74.273666
2006-04-10,74.410622
2006-04-11,73.832558
2006-04-12,73.680031
2006-04-13,74.452469
2006-04-17,73.673492
2006-04-18,73.964737
2006-04-19,73.836494
2006-04-20,73.586449
2006-04-21,73.218056
2006-04-24,72.745468
2006-04-25,72.977226
2006-04-26,72.698456
2006-04-27,72.945091
2006-04-28,73.133514
2006-05-01,71.634323
2006-05-02,71.062248
2006-05-03,71.081963
2006-05-04,70.640839
2006-05-05,70.936584
2006-05-08,70.286125
2006-05-09,70.388176
2006-05-10,70.131271
2006-05-11,70.473625
2006-05-12,70.923584
2006-05-15,70.75779
2006-05-16,70.770638
2006-05-17,70.793373
2006-05-18,71.570801
2006-05-19,71.222061
2006-05-22,71.261124
2006-05-23,71.647377
2006-05-24,71.938194
2006-05-25,72.386353
2006-05-26,72.150871
2006-05-30,73.047539
2006-05-31,72.652435
2006-06-01,72.939087
2006-06-02,72.73671
2006-06-05,72.741203
2006-06-06,72.829956
2006-06-07,72.941597
2006-06-08,73.405304
2006-06-09,73.486427
2006-06-12,73.435333
2006-06-13,73.747643
2006-06-14,74.215698
2006-06-15,75.366936
2006-06-16,75.656342
2006-06-19,75.493607
2006-06-20,75.744377
2006-06-21,76.276688
2006-06-22,76.54641
2006-06-23,77.0653
2006-06-26,77.212181
2006-06-27,76.966072
2006-06-28,77.365776
2006-06-29,78.380142
2006-06-30,76.41964
2006-07-03,76.29509
2006-07-05,76.009865
2006-07-06,76.125618
2006-07-07,76.020683
2006-07-10,76.021797
2006-07-11,75.964027
2006-07-12,75.711075
2006-07-13,76.413406
2006-07-14,77.156982
2006-07-17,77.567543
2006-07-18,77.205727
2006-07-19,77.409187
2006-07-20,77.228203
2006-07-21,77.018166
2006-07-24,76.669228
2006-07-25,76.49614
2006-07-26,76.86496
2006-07-27,76.567047
2006-07-28,76.740021
2006-07-31,76.523232
2006-08-01,76.695061
2006-08-02,76.528091
2006-08-03,76.069099
2006-08-04,76.487915
2006-08-07,76.045265
2006-08-08,77.042961
2006-08-09,76.983871
2006-08-10,76.875771
2006-08-11,76.438591
2006-08-14,76.038162
2006-08-15,76.921814
2006-08-16,76.656395
2006-08-17,76.360909
2006-08-18,76.441093
2006-08-21,76.059853
2006-08-22,75.892235
2006-08-23,75.872505
2006-08-24,75.387413
2006-08-25,75.758606
2006-08-28,75.715927
2006-08-29,75.451958
2006-08-30,75.727684
2006-08-31,77.022858
2006-09-01,76.818855
2006-09-05,76.919823
2006-09-06,76.261887
2006-09-07,76.00592
2006-09-08,76.420425
2006-09-11,76.270302
2006-09-12,76.168686
2006-09-13,76.091988
2006-09-14,75.71801
2006-09-15,76.409355
2006-09-18,76.324684
2006-09-19,76.435097
2006-09-20,76.439346
2006-09-21,76.910759
2006-09-22,76.458351
2006-09-25,76.063576
2006-09-26,75.712967
2006-09-27,75.833847
2006-09-28,75.601814
2006-09-29,76.319229
2006-10-02,76.988998
2006-10-03,76.354958
2006-10-04,76.325493
2006-10-05,75.806168
2006-10-06,76.024506
2006-10-10,75.773453
2006-10-11,75.648315
2006-10-12,75.092552
2006-10-13,74.974739
2006-10-16,74.841705
2006-10-17,74.835091
2006-10-18,74.702759
2006-10-19,74.328362
2006-10-20,73.847588
2006-10-23,74.232712
2006-10-24,73.670296
2006-10-25,73.69075
2006-10-26,73.49028
2006-10-27,74.644539
2006-10-30,74.356865
2006-10-31,73.338943
2006-11-01,72.895744
2006-11-02,72.079811
2006-11-03,72.008553
2006-11-06,71.645958
2006-11-07,71.085281
2006-11-08,70.862785
2006-11-09,71.61142
2006-11-10,71.198837
2006-11-13,71.201202
2006-11-14,70.661522
2006-11-15,69.840881
2006-11-16,69.81469
2006-11-17,68.444672
2006-11-20,67.948441
2006-11-21,67.794167
2006-11-22,68.684074
2006-11-24,68.663132
2006-11-27,68.256866
2006-11-28,68.716843
2006-11-29,68.311913
2006-11-30,68.989319
2006-12-01,69.490852
2006-12-04,69.164894
2006-12-05,68.290375
2006-12-06,67.425888
2006-12-07,67.554108
2006-12-08,67.966118
2006-12-11,67.758644
2006-12-12,67.730003
2006-12-13,67.628548
2006-12-14,67.623947
2006-12-15,67.486809
2006-12-18,67.283623
2006-12-19,67.541069
2006-12-20,67.089294
2006-12-21,67.370956
2006-12-22,67.44101
2006-12-26,66.947601
2006-12-27,66.641159
2006-12-28,66.68177
2006-12-29,66.346992
2007-01-02,66.485405
2007-01-03,66.687225
2007-01-04,66.797516
2007-01-05,66.255478
2007-01-08,65.684151
2007-01-09,65.197426
2007-01-10,65.209953
2007-01-11,64.206718
2007-01-12,64.454147
2007-01-16,64.282982
2007-01-17,63.568378
2007-01-18,63.304226
2007-01-19,63.694958
2007-01-22,63.572147
2007-01-23,63.507504
2007-01-24,63.313335
2007-01-25,63.266129
2007-01-26,63.933025
2007-01-29,63.979965
2007-01-30,64.360992
2007-01-31,64.158836
2007-02-01,64.201195
2007-02-02,63.299595
2007-02-05,63.013538
2007-02-06,62.300789
2007-02-07,63.347015
2007-02-08,63.640766
2007-02-09,63.506039
2007-02-12,63.706326
2007-02-13,64.093544
2007-02-14,63.542461
2007-02-15,62.908085
2007-02-16,62.727245
2007-02-20,61.709538
2007-02-21,61.22485
2007-02-22,61.250439
2007-02-23,62.178265
2007-02-26,63.105728
2007-02-27,64.285568
2007-02-28,65.67878
2007-03-01,66.025085
2007-03-02,66.999863
2007-03-05,68.047089
2007-03-06,67.646843
2007-03-07,66.980698
2007-03-08,66.661102
2007-03-09,66.4907
2007-03-12,67.061455
2007-03-13,67.883011
2007-03-14,69.676903
2007-03-15,70.066872
2007-03-16,70.500961
2007-03-19,70.222618
2007-03-20,70.258713
2007-03-21,71.21199
2007-03-22,70.489326
2007-03-23,70.345161
2007-03-26,70.431938
2007-03-27,70.871407
2007-03-28,71.823242
2007-03-29,72.034401
2007-03-30,72.485817
2007-04-02,72.863609
2007-04-03,72.993057
2007-04-04,73.069366
2007-04-05,73.015617
2007-04-09,72.246552
2007-04-10,72.128304
2007-04-11,71.37558
2007-04-12,71.404572
2007-04-13,71.349182
2007-04-16,72.419319
2007-04-17,72.702133
2007-04-18,72.701515
2007-04-19,73.195793
2007-04-20,72.188538
2007-04-23,71.782242
2007-04-24,71.670876
2007-04-25,72.425201
2007-04-26,72.386177
2007-04-27,72.6166
2007-04-30,71.967514
2007-05-01,72.333694
2007-05-02,71.893745
2007-05-03,71.509338
2007-05-04,71.542862
2007-05-07,70.875526
2007-05-08,71.433556
2007-05-09,71.761559
2007-05-10,71.787018
2007-05-11,71.698532
2007-05-14,71.140541
2007-05-15,71.119774
